WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"BingMap.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<BingMap.PushpinModel>"
WeakDynamic,Type,"BingMap.MainPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"BingMap.PushpinModel"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"BingMap.Program"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.Getter"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.Setter"
WeakDynamic,Type,"BingMap.BingMap_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"BingMap.MainPage.<Pushpin_Tapped>d__10"
WeakDynamic,Type,"BingMap.MainPage.<MyLocation_Click>d__12"
WeakDynamic,Type,"BingMap.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"Bing.Maps.ViewChangedEventArgs"
WeakDynamic,Type,"Bing.Maps.ViewChangeStartedEventArgs"
WeakDynamic,Type,"Bing.Maps.ViewChangeEndedEventArgs"
WeakDynamic,Type,"Bing.Maps.TargetViewChangedEventArgs"
WeakDynamic,Type,"Bing.Maps.TileDownloadCompletedEventArgs"
WeakDynamic,Type,"Bing.Maps.CopyrightChangedEventArgs"
WeakDynamic,Type,"Bing.Maps.MapStyleChangedEventArgs"
WeakDynamic,Type,"Bing.Maps.Location"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Bing.Maps.MapShape"
WeakDynamic,Type,"Bing.Maps.TransitRouteCollection"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"Bing.Maps.TransitRouteData"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.TransitRouteData>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.TransitRouteData>"
WeakDynamic,Type,"Bing.Maps.TransitData"
WeakDynamic,Type,"System.Collections.Generic.IList<System.String>"
WeakDynamic,Type,"Bing.Maps.Landmark"
WeakDynamic,Type,"Bing.Maps.LandmarkType"
WeakDynamic,Type,"Bing.Maps.LandmarkSource"
WeakDynamic,Type,"Bing.Maps.LandmarkCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Landmark>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Landmark>"
WeakDynamic,Type,"Bing.Maps.LocationCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Location>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Location>"
WeakDynamic,Type,"Bing.Maps.LandmarkTappedEventArgs"
WeakDynamic,Type,"Bing.Maps.MapShapeCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.MapShape>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.MapShape>"
WeakDynamic,Type,"Bing.Maps.Venue"
WeakDynamic,Type,"Bing.Maps.LocationRect"
WeakDynamic,Type,"Bing.Maps.MapShapeLayer"
WeakDynamic,Type,"Bing.Maps.MapShapeLayerCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.MapShapeLayer>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.MapShapeLayer>"
WeakDynamic,Type,"Bing.Maps.MapUIElementCollection"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"Bing.Maps.LocationRectCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.LocationRect>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.LocationRect>"
WeakDynamic,Type,"System.Uri"
WeakDynamic,Type,"Bing.Maps.GetTileUriEventArgs"
WeakDynamic,Type,"Bing.Maps.MapTileLayer"
WeakDynamic,Type,"Bing.Maps.MapTileLayerCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.MapTileLayer>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.MapTileLayer>"
WeakDynamic,Type,"Bing.Maps.TileServersAvailabilityChangedEventArgs"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsRenderOptions"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsPushpinRenderOptions"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsPolylineRenderOptions"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsUIEventManager"
WeakDynamic,Type,"Bing.Maps.Traffic.TrafficIncidentPushpinOptions"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueManager"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueMap"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueDirectoryPanel"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.VenueMaps.NearbyVenueCollection>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.VenueMaps.VenueMap>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.VenueMaps.VenueCountryCollection>"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.VenueMaps.VenueByCountryCollection>"
WeakDynamic,Type,"Bing.Maps.Map"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsManager"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.Directions.RouteResponse>"
WeakDynamic,Type,"Bing.Maps.Directions.WaypointCollection"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsRequestOptions"
WeakDynamic,Type,"Bing.Maps.Directions.Route"
WeakDynamic,Type,"Bing.Maps.Directions.RouteCollection"
WeakDynamic,Type,"Bing.Maps.Directions.RouteSummary"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsInput"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItem"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.Traffic.TrafficIncidentResponse>"
WeakDynamic,Type,"Bing.Maps.Traffic.TrafficManager"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Bing.Maps.Search.LocationDataResponse>"
WeakDynamic,Type,"Bing.Maps.Search.SearchManager"
WeakDynamic,Type,"Bing.Maps.MapType"
WeakDynamic,Type,"Bing.Maps.MapViewRestriction"
WeakDynamic,Type,"Bing.Maps.PreloadArea"
WeakDynamic,Type,"Bing.Maps.MapForegroundPosition"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.String>"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakDynamic,Type,"Bing.Maps.Pushpin"
WeakDynamic,Type,"Bing.Maps.AccessibleContainer"
WeakDynamic,Type,"Bing.Maps.MapItemsControl"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"Bing.Maps.MapLayer"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyProperty"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Bing.Maps.CustomListView"
WeakDynamic,Type,"Bing.Maps.PanelBase"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueFloorDataSource"
WeakDynamic,Type,"Windows.Foundation.Collections.IObservableVector<System.Object>"
WeakDynamic,Type,"Bing.Maps.MapAddress"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueAddress"
WeakDynamic,Type,"Bing.Maps.VenueMaps.Floor"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueEntityCollection"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueEntity"
WeakDynamic,Type,"Bing.Maps.VenueMaps.VenueEntityType"
WeakDynamic,Type,"Windows.UI.Color"
WeakDynamic,Type,"Bing.Maps.PushpinOffset"
WeakDynamic,Type,"Bing.Maps.Directions.DistanceUnitOption"
WeakDynamic,Type,"Bing.Maps.Directions.MaxSolutionsOption"
WeakDynamic,Type,"Bing.Maps.Directions.AvoidOption"
WeakDynamic,Type,"Bing.Maps.Directions.RouteModeOption"
WeakDynamic,Type,"Bing.Maps.Directions.OptimizeOption"
WeakDynamic,Type,"Bing.Maps.Directions.TimeTypeOption"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsInputEventArgs"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItemDataSource"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItemCollection"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItemDetailsCollection"
WeakDynamic,Type,"Bing.Maps.Directions.HintCollection"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItemIconType"
WeakDynamic,Type,"Bing.Maps.Directions.Instruction"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItemSideOfStreet"
WeakDynamic,Type,"Bing.Maps.Directions.SignCollection"
WeakDynamic,Type,"Bing.Maps.Directions.TransitLineCollection"
WeakDynamic,Type,"Bing.Maps.Directions.WarningCollection"
WeakDynamic,Type,"Bing.Maps.Directions.RouteLegDataSource"
WeakDynamic,Type,"Bing.Maps.Directions.TransitRouteDataSource"
WeakDynamic,Type,"Bing.Maps.Directions.RouteLegDataTemplateSelector"
WeakDynamic,Type,"Windows.UI.Xaml.DataTemplate"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsContainerSelector"
WeakDynamic,Type,"Windows.UI.Xaml.Style"
WeakDynamic,Type,"Bing.Maps.Directions.Warning"
WeakDynamic,Type,"Bing.Maps.Directions.WarningSeverity"
WeakDynamic,Type,"Bing.Maps.Directions.WarningType"
WeakDynamic,Type,"Bing.Maps.Traffic.TrafficIncident"
WeakDynamic,Type,"Bing.Maps.Traffic.IncidentSeverity"
WeakDynamic,Type,"Bing.Maps.Traffic.IncidentType"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"Bing.Maps.MapAnimationDuration"
WeakDynamic,Type,"Bing.Maps.Directions.RouteLegCollection"
WeakDynamic,Type,"Bing.Maps.Directions.RoutePath"
WeakDynamic,Type,"Bing.Maps.Directions.DirectionsEventArgs"
WeakDynamic,Type,"Bing.Maps.Directions.Hint"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Hint>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Hint>"
WeakDynamic,Type,"Bing.Maps.Directions.NamesCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<System.String>"
WeakDynamic,Type,"Bing.Maps.Directions.ItineraryItemDetails"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.ItineraryItemDetails>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.ItineraryItemDetails>"
WeakDynamic,Type,"Bing.Maps.Directions.TransitLine"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.TransitLine>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.TransitLine>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Warning>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Warning>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.ItineraryItem>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.ItineraryItem>"
WeakDynamic,Type,"Bing.Maps.Search.GeocodePoint"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeLocationCalculationMethod"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeLocationUsageType"
WeakDynamic,Type,"Bing.Maps.Search.GeocodePointCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Search.GeocodePoint>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Search.GeocodePoint>"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeAddress"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeLocation"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeConfidence"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeMatchCode"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeLocationCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Search.GeocodeLocation>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Search.GeocodeLocation>"
WeakDynamic,Type,"Bing.Maps.Directions.RouteLeg"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.RouteLeg>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.RouteLeg>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Route>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Route>"
WeakDynamic,Type,"Bing.Maps.Directions.RouteResponse"
WeakDynamic,Type,"Bing.Maps.Directions.RouteResponseCode"
WeakDynamic,Type,"Bing.Maps.Directions.LocationDisambiguationCollection"
WeakDynamic,Type,"Bing.Maps.Directions.LocationDisambiguation"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.LocationDisambiguation>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.LocationDisambiguation>"
WeakDynamic,Type,"Bing.Maps.Directions.Waypoint"
WeakDynamic,Type,"Bing.Maps.Directions.WaypointType"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Waypoint>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Waypoint>"
WeakDynamic,Type,"Bing.Maps.MapMultiPoint"
WeakDynamic,Type,"Bing.Maps.MapPolyline"
WeakDynamic,Type,"Bing.Maps.MapPolygon"
WeakDynamic,Type,"Bing.Maps.MapAutomationPeer"
WeakDynamic,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakDynamic,Type,"Bing.Maps.Search.GeocodeRequestOptions"
WeakDynamic,Type,"Bing.Maps.Search.LocationDataResponse"
WeakDynamic,Type,"Bing.Maps.Search.ReverseGeocodeRequestOptions"
WeakDynamic,Type,"Bing.Maps.Search.ReverseGeocodeEntityType"
WeakDynamic,Type,"Bing.Maps.Traffic.TrafficIncidentCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Traffic.TrafficIncident>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.Traffic.TrafficIncident>"
WeakDynamic,Type,"Bing.Maps.Traffic.TrafficIncidentResponse"
WeakDynamic,Type,"Bing.Maps.Traffic.TrafficIncidentRequestOptions"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.VenueMaps.VenueEntity>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.VenueMaps.VenueEntity>"
WeakDynamic,Type,"Bing.Maps.VenueMaps.FloorCollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<Bing.Maps.VenueMaps.Floor>"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator<Bing.Maps.VenueMaps.Floor>"
